id,x,y
vs_34,127.870288900000006,36.968429260000001
vs_35,127.870178199999998,36.968444630000000
vs_36,127.870067500000005,36.968460010000001
vs_37,127.869957099999993,36.968476359999997
vs_38,127.869846699999997,36.968493199999998
vs_39,127.869736399999994,36.968510039999998
vs_40,127.869625999999997,36.968526879999999
vs_41,127.869529499999999,36.968571009999998
vs_42,127.869435899999999,36.968620829999999
vs_43,127.869342300000000,36.968670650000000
vs_44,127.869248700000000,36.968720480000002
vs_45,127.869155100000000,36.968770300000003
vs_46,127.869061500000001,36.968820119999997
vs_47,127.868971500000001,36.968873860000002
vs_48,127.868886000000003,36.968932289999998
vs_49,127.868802599999995,36.968992610000001
vs_50,127.868722000000005,36.969055370000000
vs_51,127.868631899999997,36.969103789999998
vs_52,127.868521900000005,36.969122120000002
vs_53,127.868411899999998,36.969140449999998
vs_514,127.874367800000002,36.970507830000003
vs_515,127.874451600000000,36.970565690000001
vs_516,127.874546600000002,36.970613710000002
vs_517,127.874641699999998,36.970661739999997
vs_518,127.874736700000000,36.970709759999998
vs_519,127.874704800000004,36.970789889999999
vs_520,127.874623400000004,36.970851990000000
vs_521,127.874542000000005,36.970914100000002
vs_522,127.874460600000006,36.970976210000003
vs_523,127.874438499999997,36.971040770000002
vs_524,127.874511499999997,36.971109269999999
vs_525,127.874584499999997,36.971177769999997
vs_526,127.874657499999998,36.971246270000002
vs_527,127.874730600000007,36.971314759999999
vs_528,127.874803600000007,36.971383260000003
vs_529,127.874876599999993,36.971451760000001
vs_530,127.874949599999994,36.971520259999998
vs_580,127.872358500000004,36.971774279999998
vs_581,127.872247599999994,36.971788580000002
vs_582,127.872136699999999,36.971802879999998
vs_583,127.872025800000003,36.971817170000001
vs_584,127.871914899999993,36.971831469999998
vs_587,127.871580899999998,36.971866769999998
vs_588,127.871469200000007,36.971876150000000
vs_665,127.871439899999999,36.970987000000001
vs_681,127.871766500000007,36.969663900000000
vs_728,127.869010500000002,36.968847240000002
vs_750,127.868837700000000,36.968965259999997
vs_759,127.868700700000005,36.969217770000000
vs_783,127.871398099999993,36.966771600000001
vs_784,127.871419399999994,36.966860099999998
vs_785,127.871440699999994,36.966948600000002
vs_786,127.871461999999994,36.967037089999998
vs_787,127.871468300000004,36.967063199999998
vs_789,127.871495600000003,36.967193399999999
vs_793,127.871843799999994,36.967143200000002
vs_795,127.871805100000003,36.967015699999997
vs_796,127.871774700000003,36.966928940000003
vs_797,127.871744199999995,36.966842180000000
vs_798,127.871713799999995,36.966755409999998
vs_799,127.871495600000003,36.967193399999999
vs_800,127.871517999999995,36.967281720000003
vs_801,127.871540400000001,36.967370039999999
vs_802,127.871562900000001,36.967458360000002
vs_803,127.871583900000005,36.967546900000002
vs_804,127.871599599999996,36.967636040000002
vs_805,127.871603800000003,36.967726010000000
vs_806,127.871603600000000,36.967748100000001
vs_807,127.871587099999999,36.967837260000003
vs_808,127.871562699999998,36.967925080000001
vs_809,127.871529499999994,36.968011009999998
vs_810,127.871484699999996,36.968093650000000
vs_811,127.871441099999998,36.968176730000003
vs_812,127.871431999999999,36.968194099999998
vs_813,127.871445300000005,36.968283599999999
vs_814,127.871448700000002,36.968306499999997
vs_816,127.871448700000002,36.968306499999997
vs_821,127.870509900000002,36.968397099999997
vs_822,127.870620299999999,36.968380310000001
vs_824,127.870766700000004,36.968364600000001
vs_825,127.870878399999995,36.968355080000002
vs_826,127.870990100000000,36.968345569999997
vs_827,127.871101800000005,36.968336049999998
vs_828,127.871213499999996,36.968326540000000
vs_829,127.871325200000001,36.968317020000001
vs_830,127.871436900000006,36.968307500000002
vs_831,127.871774599999995,36.968182300000002
vs_832,127.871800100000002,36.968094510000000
vs_833,127.871834100000001,36.968008750000003
vs_834,127.871871299999995,36.967923710000001
vs_835,127.871904599999993,36.967837629999998
vs_836,127.871934199999998,36.967750879999997
vs_837,127.871941100000001,36.967660989999999
vs_838,127.871932299999997,36.967571440000000
vs_839,127.871914099999998,36.967482570000001
vs_840,127.871889800000005,36.967394570000003
vs_841,127.871868199999994,36.967306200000003
vs_842,127.871855699999998,36.967216630000003
vs_843,127.871859900000004,36.967133629999999
vs_844,127.871950200000001,36.967080000000003
vs_845,127.872031000000007,36.967017890000001
vs_846,127.872107499999998,36.966951860000002
vs_847,127.871467199999998,36.968432300000003
vs_848,127.871566799999997,36.968420799999997
vs_849,127.871582500000002,36.968510049999999
vs_850,127.871586500000006,36.968532699999997
vs_852,127.871774599999995,36.968182300000002
vs_855,127.871790599999997,36.968450769999997
vs_857,127.871821999999995,36.968629270000001
vs_858,127.871837600000006,36.968718529999997
vs_859,127.871853200000004,36.968807779999999
vs_860,127.871867899999998,36.968891499999998
vs_861,127.871883499999996,36.968980760000001
vs_862,127.871897399999995,36.969070189999997
vs_863,127.871608300000005,36.968668700000002
vs_864,127.871624900000000,36.968757850000003
vs_865,127.871641499999996,36.968846990000003
vs_866,127.871657999999996,36.968936139999997
vs_867,127.871666000000005,36.968978999999997
vs_868,127.871682500000006,36.969068149999998
vs_869,127.871695000000003,36.969157719999998
vs_870,127.871695399999993,36.969160700000003
vs_871,127.871708400000003,36.969250219999999
vs_872,127.871721500000007,36.969339750000003
vs_873,127.871734000000004,36.969429320000003
vs_874,127.871746400000006,36.969518899999997
vs_875,127.871758799999995,36.969608479999998
vs_876,127.871766500000007,36.969663900000000
vs_877,127.871777699999996,36.969753590000003
vs_882,127.871900100000005,36.969087299999998
vs_895,127.873340499999998,36.969294320000003
vs_896,127.873330199999998,36.969204570000002
vs_910,127.871859799999996,36.969272799999999
vs_911,127.871869700000005,36.969362580000002
vs_912,127.871879600000000,36.969452369999999
vs_913,127.871889499999995,36.969542150000002
vs_914,127.871899400000004,36.969631929999998
vs_915,127.871909299999999,36.969721720000003
vs_923,127.872069300000007,36.970190500000001
vs_924,127.872088300000001,36.970279329999997
vs_925,127.872096200000001,36.970369200000000
vs_926,127.872099800000001,36.970459190000000
vs_928,127.871938900000004,36.970203720000001
vs_929,127.871954700000003,36.970292960000002
vs_930,127.871966499999999,36.970382549999997
vs_931,127.871974899999998,36.970463199999998
vs_932,127.871969199999995,36.970552589999997
vs_933,127.871909299999999,36.970627329999999
vs_934,127.871901899999997,36.970633599999999
vs_935,127.871848600000007,36.970675100000001
vs_940,127.871674100000007,36.970882170000003
vs_941,127.871576599999997,36.970926929999997
vs_942,127.871499999999997,36.970962100000001
vs_943,127.871400899999998,36.971004510000000
vs_944,127.871381099999994,36.971013399999997
vs_945,127.871285700000001,36.971061030000001
vs_946,127.871190400000003,36.971108670000000
vs_947,127.871099799999996,36.971162000000000
vs_948,127.871068600000001,36.971244370000001
vs_949,127.871081599999997,36.971333319999999
vs_950,127.871104000000003,36.971421630000002
vs_951,127.871126399999994,36.971509949999998
vs_952,127.871148899999994,36.971598270000001
vs_953,127.871171300000000,36.971686589999997
vs_958,127.871553199999994,36.971779849999997
vs_959,127.871664600000003,36.971768200000000
vs_961,127.871887200000003,36.971743830000001
vs_962,127.871998500000004,36.971731380000001
vs_963,127.872109699999996,36.971718930000002
vs_964,127.872220999999996,36.971706480000002
vs_965,127.872332299999997,36.971694040000003
vs_966,127.872440299999994,36.971669839999997
vs_967,127.872545799999997,36.971639140000001
vs_968,127.872643900000000,36.971597539999998
vs_969,127.872724500000004,36.971535029999998
vs_970,127.872764700000005,36.971453300000000
vs_971,127.872746199999995,36.971364469999997
vs_972,127.872727299999994,36.971275630000001
vs_973,127.872708299999999,36.971186779999996
vs_974,127.872689399999999,36.971097940000000
vs_975,127.872670400000004,36.971009100000003
vs_976,127.872652299999999,36.970920139999997
vs_977,127.872637699999999,36.970830810000002
vs_978,127.872628899999995,36.970741080000003
vs_979,127.872658900000005,36.970654940000003
vs_980,127.872706300000004,36.970573240000000
vs_983,127.872856299999995,36.970331109999996
vs_984,127.872911200000004,36.970252549999998
vs_985,127.872969100000006,36.970175290000000
vs_986,127.873026899999999,36.970098030000003
vs_987,127.873100899999997,36.970030819999998
vs_988,127.873176599999994,36.969969599999999
vs_989,127.873250900000002,36.969902019999999
vs_990,127.873318299999994,36.969830360000003
vs_991,127.873365600000000,36.969749040000004
vs_992,127.873383200000006,36.969661060000000
vs_993,127.873374799999993,36.969603999999997
vs_1010,127.871010100000007,36.971926300000000
vs_1011,127.870940000000004,36.971996720000000
vs_1012,127.870869600000006,36.972066980000001
vs_1013,127.870798100000002,36.972136409999997
vs_1014,127.870708600000000,36.972188969999998
vs_1015,127.870603000000003,36.972219099999997
vs_1016,127.870492499999997,36.972233529999997
vs_1017,127.870380900000001,36.972226929999998
vs_1018,127.870276099999998,36.972196220000001
vs_1021,127.868299600000000,36.969846400000002
vs_1022,127.868343899999999,36.969929229999998
vs_1023,127.868388199999998,36.970012050000001
vs_1024,127.868432499999997,36.970094879999998
vs_1025,127.868476799999996,36.970177700000001
vs_1026,127.868521099999995,36.970260529999997
vs_1027,127.868565399999994,36.970343360000001
vs_1028,127.868609800000002,36.970426179999997
vs_1029,127.868654100000001,36.970509010000001
vs_1030,127.868698400000000,36.970591829999996
vs_1031,127.868742699999999,36.970674660000000
vs_1032,127.868786999999998,36.970757480000003
vs_1033,127.868836299999998,36.970838299999997
vs_1034,127.868893000000000,36.970916099999997
vs_1035,127.868956999999995,36.970990159999999
vs_1036,127.869021000000004,36.971064220000002
vs_1037,127.869084999999998,36.971138279999998
vs_1038,127.869151099999996,36.971211179999997
vs_1039,127.869219000000001,36.971282979999998
vs_1040,127.869286900000006,36.971354779999999
vs_1041,127.869354799999996,36.971426579999999
vs_1042,127.869422700000001,36.971498380000000
vs_1043,127.869490600000006,36.971570190000001
vs_1044,127.869558499999997,36.971641990000002
vs_1045,127.869626400000001,36.971713790000003
vs_1046,127.869696300000001,36.971784350000000
vs_1047,127.869766600000005,36.971854630000003
vs_1048,127.869836899999996,36.971924909999998
vs_1054,127.870256900000001,36.972347870000000
vs_1055,127.870326100000000,36.972418890000000
vs_1057,127.870413099999993,36.972508200000000
vs_1058,127.870496200000005,36.972568870000003
vs_1059,127.870579199999995,36.972629550000001
vs_1060,127.870662300000006,36.972690219999997
vs_1061,127.870745400000004,36.972750890000000
vs_1063,127.870851700000003,36.972821320000001
vs_1073,127.871252299999995,36.973057500000003
vs_1076,127.871544499999999,36.973192210000001
vs_1079,127.871835200000007,36.973328989999999
vs_1080,127.871930899999995,36.973376119999998
vs_1081,127.872026700000006,36.973423250000003
vs_1087,127.871028899999999,36.972795550000001
vs_1088,127.870939800000002,36.972740870000003
vs_1089,127.870868900000005,36.972672070000002
vs_1090,127.870832199999995,36.972587359999999
vs_1091,127.870827399999996,36.972497859999997
vs_1092,127.870863099999994,36.972412650000003
vs_1093,127.870906500000004,36.972329510000002
vs_1094,127.870949899999999,36.972246360000000
vs_1095,127.870993200000001,36.972163209999998
vs_1096,127.871037500000000,36.972080470000002
vs_1097,127.871108100000001,36.972010380000000
vs_1106,127.870904899999999,36.972332600000001
vs_1122,127.872473700000000,36.973471859999997
vs_1123,127.872375599999998,36.973428009999999
vs_1124,127.872277400000002,36.973384170000003
vs_1125,127.872179299999999,36.973340319999998
vs_1126,127.872081100000003,36.973296470000001
vs_1127,127.871983000000000,36.973252619999997
vs_1128,127.871884800000004,36.973208790000001
vs_1131,127.871590400000002,36.973077230000001
vs_1158,127.872729600000000,36.973483190000003
vs_1170,127.871467199999998,36.968432300000003
vs_1171,127.871355699999995,36.968443020000002
vs_1172,127.871244099999998,36.968453730000000
vs_1173,127.871132599999996,36.968464449999999
vs_1174,127.871021099999993,36.968475169999998
vs_1175,127.870909499999996,36.968485880000003
vs_1176,127.870797999999994,36.968496600000002
vs_1177,127.870686500000005,36.968507310000000
vs_1178,127.870574899999994,36.968518029999998
vs_1180,127.871867899999998,36.968891499999998
vs_1202,127.872927000000004,36.973514889999997
vs_1219,127.872425399999997,36.973591939999999
vs_1220,127.872325900000007,36.973550150000001
vs_1221,127.872226400000002,36.973508359999997
vs_1222,127.872126800000004,36.973466590000001
vs_1265,127.871125100000000,36.965321400000001
vs_1268,127.870959700000000,36.964581500000001
vs_1271,127.870823299999998,36.963904399999997
vs_1274,127.870762600000006,36.963613199999998
vs_1278,127.870974799999999,36.963453999999999
vs_1279,127.870994800000005,36.963542689999997
vs_1280,127.871014900000006,36.963631370000002
vs_1281,127.871035000000006,36.963720060000000
vs_1282,127.871054999999998,36.963808739999997
vs_1283,127.871074899999996,36.963897459999998
vs_1284,127.871094799999995,36.963986159999997
vs_1285,127.871114599999999,36.964074869999997
vs_1291,127.870835700000001,36.963956000000003
vs_1292,127.870815600000000,36.963867329999999
vs_1293,127.870796999999996,36.963778429999998
vs_1294,127.870778500000000,36.963689530000003
vs_1295,127.870759800000002,36.963600659999997
vs_1296,127.870740299999994,36.963511889999999
vs_1303,127.871114700000007,36.964075100000002
vs_1304,127.871135699999996,36.964163640000002
vs_1305,127.871140499999996,36.964184699999997
vs_1306,127.871165500000004,36.964272579999999
vs_1307,127.871190400000003,36.964360460000002
vs_1308,127.871215399999997,36.964448339999997
vs_1309,127.871240299999997,36.964536219999999
vs_1310,127.871261099999998,36.964624800000003
vs_1311,127.871266500000004,36.964648300000000
vs_1312,127.871291299999996,36.964776200000003
vs_1313,127.871291299999996,36.964776200000003
vs_1314,127.871310600000001,36.964865000000003
vs_1315,127.871329900000006,36.964953790000003
vs_1316,127.871349100000003,36.965042590000003
vs_1317,127.871368399999994,36.965131380000003
vs_1318,127.871387700000000,36.965220180000003
vs_1319,127.871015099999994,36.964819400000003
vs_1321,127.870984199999995,36.964699799999998
vs_1322,127.870984199999995,36.964699799999998
vs_1323,127.871007000000006,36.964788059999997
vs_1324,127.871027600000005,36.964876650000001
vs_1325,127.871047099999998,36.964965419999999
vs_1326,127.871066600000006,36.965054189999996
vs_1327,127.871086000000005,36.965142960000001
vs_1328,127.871105499999999,36.965231729999999
vs_1329,127.871124899999998,36.965320499999997
vs_1330,127.870968000000005,36.964618000000002
vs_1331,127.870949199999998,36.964529140000003
vs_1332,127.870931400000003,36.964440140000001
vs_1333,127.870913599999994,36.964351149999999
vs_1334,127.870895800000000,36.964262150000003
vs_1335,127.870878000000005,36.964173160000001
vs_1336,127.870860300000004,36.964084159999999
vs_1337,127.870849300000003,36.964029400000001
vs_1338,127.871400699999995,36.965280100000001
vs_1339,127.871416999999994,36.965369279999997
vs_1341,127.871125100000000,36.965321400000001
vs_1342,127.871144400000006,36.965410190000000
vs_1371,127.871397299999998,36.966760379999997
vs_1373,127.871692400000001,36.966696689999999
vs_1547,127.873580399999994,36.968333299999998
vs_1548,127.873557899999994,36.968245000000003
vs_1549,127.873535300000000,36.968156700000002
vs_1558,127.868299600000000,36.969846400000002
vs_1603,127.873447799999994,36.969269730000001
vs_1604,127.873433899999995,36.969180289999997
vs_1606,127.873424999999997,36.969123400000001
vs_1650,127.872236299999997,36.966827199999997
vs_1651,127.872153999999995,36.966896800000001
vs_1652,127.872231299999996,36.966831419999998
vs_1653,127.872335100000001,36.966802649999998
vs_1654,127.872446600000004,36.966791430000001
vs_1655,127.872558699999999,36.966785670000000
vs_1656,127.872618500000002,36.966783100000001
vs_1658,127.873010699999995,36.966787600000004
vs_1660,127.873010699999995,36.966787600000004
vs_1663,127.873010699999995,36.966787600000004
vs_1668,127.873538300000007,36.966736189999999
vs_1670,127.873520099999993,36.966737799999997
vs_1672,127.874189400000006,36.966728000000003
vs_1688,127.873964900000004,36.966654599999998
vs_1689,127.874077099999994,36.966650280000003
vs_1690,127.874171000000004,36.966690219999997
vs_1691,127.874191900000000,36.966777059999998
vs_1692,127.874196499999996,36.966867120000003
vs_1693,127.874200999999999,36.966957180000001
vs_1694,127.874205599999996,36.967047239999999
vs_1695,127.874204300000002,36.967137370000003
vs_1696,127.874174900000000,36.967223320000002
vs_1697,127.874108600000000,36.967294760000001
vs_1698,127.874020599999994,36.967350490000001
vs_1724,127.873672400000004,36.968136510000001
vs_1725,127.873692800000001,36.968225140000001
vs_1726,127.873710500000001,36.968314120000002
vs_1731,127.873710700000004,36.968315230000002
vs_1735,127.871603600000000,36.967748100000001
vs_1738,127.871603600000000,36.967748100000001
vs_1760,127.873327000000003,36.969176400000002
vs_1831,127.871275499999996,36.964694999999999
vs_1865,127.871275499999996,36.964694999999999
vs_1866,127.870975299999998,36.964657799999998
vs_1867,127.870838300000003,36.963981400000002
vs_1907,127.872724500000004,36.970543800000002
vs_1908,127.868346200000005,36.969151410000002
