idx,o_x1,o_y1,d_x2,d_y2,d_t,time,,,,
36790,127.8723587,36.97401,127.8718153,36.9708823,5:07:00,5:04:00,,,,
36791,127.8712128,36.96505332,127.8717966,36.97092338,5:42:00,5:39:00,,,,
36792,127.8727326,36.9668617,127.8700752,36.9683726,6:05:00,6:03:00,,,,
36793,127.8735055,36.97342188,127.871365,36.96701874,6:44:00,6:41:00,,,,
36794,127.8717922,36.97373108,127.872732,36.96679676,7:08:00,7:02:00,,,,
36795,127.8733939,36.9735054,127.8726689,36.9667794,7:20:00,7:17:00,,,,
36796,127.8713165,36.9652867,127.8723987,36.9740661,7:23:00,7:18:00,,,,
36797,127.8711065,36.96492874,127.8718871,36.97384864,7:31:00,7:25:00,,,,
36798,127.8724082,36.9740935,127.8708925,36.9638178,7:40:00,7:36:00,,,,
36799,127.873535,36.97340634,127.8712134,36.96489759,7:47:00,7:44:00,,,,
36800,127.8717642,36.9708561,127.8723909,36.9741094,7:56:00,7:53:00,,,,
36801,127.8716687,36.9709106,127.8723082,36.9740887,8:24:00,8:16:00,,,,
36802,127.8702064,36.9683435,127.8718234,36.973801,8:44:00,8:39:00,,,,
36803,127.8691584,36.96913806,127.8711563,36.96517624,8:46:00,8:43:00,,,,
36804,127.8718085,36.9737958,127.8712316,36.9652984,9:03:00,9:00:00,,,,
36805,127.8723715,36.9740579,127.8708305,36.963745,9:18:00,9:14:00,,,,
36806,127.8718393,36.973729,127.8701577,36.9682972,9:37:00,9:34:00,,,,
36807,127.8709741,36.963811,127.8717423,36.9737533,9:45:00,9:40:00,,,,
36808,127.8710806,36.96374572,127.8718216,36.97393898,9:47:00,9:41:00,,,,
36809,127.8717712,36.9737571,127.8718116,36.9709457,9:44:00,9:42:00,,,,
36810,127.8723863,36.9740566,127.871296,36.965344,10:13:00,9:59:00,,,,
36811,127.8690839,36.96926592,127.8713245,36.96512074,10:06:00,10:04:00,,,,
36812,127.8727198,36.96686685,127.8734463,36.9735084,10:57:00,10:51:00,,,,
36813,127.8727733,36.9668465,127.8727873,36.9667342,10:57:00,10:52:00,,,,
36814,127.8724057,36.9740028,127.8701287,36.9718785,10:58:00,10:56:00,,,,
36815,127.8734582,36.97353445,127.8712139,36.96527345,11:00:00,10:56:00,,,,
36816,127.8700792,36.9719038,127.8723085,36.9739764,11:15:00,10:58:00,,,,
36817,127.8713632,36.96516587,127.8723351,36.97405716,11:17:00,11:13:00,,,,
36818,127.8701567,36.9683129,127.8691595,36.9691542,11:25:00,11:18:00,,,,
36819,127.8724097,36.97399571,127.8712111,36.96518441,11:24:00,11:21:00,,,,
36820,127.8690335,36.96910316,127.87236,36.97404271,11:44:00,11:40:00,,,,
36821,127.8724116,36.97404128,127.8711607,36.96488476,11:51:00,11:44:00,,,,
36822,127.8717982,36.9710058,127.8711694,36.9648564,11:52:00,11:48:00,,,,
36823,127.8735704,36.97345419,127.8710876,36.96528066,11:55:00,11:51:00,,,,
36824,127.8726587,36.9667445,127.8733952,36.9736651,11:58:00,11:54:00,,,,
36825,127.8723508,36.97401045,127.8708463,36.96400406,11:58:00,11:54:00,,,,
36826,127.8711898,36.96503696,127.8714664,36.96993647,12:02:00,11:59:00,,,,
36827,127.8728909,36.9667413,127.8734317,36.9734902,12:10:00,12:03:00,,,,
36828,127.8713091,36.9652894,127.87326,36.9689353,12:17:00,12:13:00,,,,
36829,127.8709607,36.96366825,127.8716293,36.96971907,12:22:00,12:19:00,,,,
36830,127.8708833,36.96376121,127.8712992,36.96522397,12:20:00,12:19:00,,,,
36831,127.8724698,36.97408187,127.8712804,36.96527922,12:27:00,12:23:00,,,,
36832,127.8726176,36.9726974,127.8726176,36.9726974,12:27:00,12:24:00,,,,
36833,127.8734462,36.9735133,127.8727546,36.9667448,12:27:00,12:24:00,,,,
36834,127.8714092,36.96522752,127.8714073,36.96994137,12:28:00,12:26:00,,,,
36835,127.8712343,36.96526726,127.8701222,36.96832442,12:29:00,12:26:00,,,,
36836,127.8724563,36.97406361,127.873394,36.97352369,12:31:00,12:29:00,,,,
36837,127.8723947,36.97404097,127.8713423,36.96701811,12:33:00,12:30:00,,,,
36838,127.8712016,36.9648955,127.8727781,36.9676046,12:35:00,12:32:00,,,,
36839,127.8713041,36.9651678,127.8723426,36.97405063,12:37:00,12:33:00,,,,
36840,127.8714707,36.96986443,127.8709231,36.96375858,12:36:00,12:34:00,,,,
36841,127.8734683,36.97338736,127.8734162,36.97354398,12:44:00,12:40:00,,,,
36842,127.8734481,36.9734207,127.8720419,36.9735953,12:54:00,12:50:00,,,,
36843,127.8735126,36.9734147,127.8742253,36.97052,12:56:00,12:52:00,,,,
36844,127.871248,36.9648488,127.8718578,36.97095667,12:59:00,12:55:00,,,,
36845,127.8714546,36.9698957,127.8733786,36.9735417,12:59:00,12:55:00,,,,
36846,127.8701698,36.96817281,127.8733913,36.97353924,13:00:00,12:56:00,,,,
36847,127.870968,36.9637861,127.8723339,36.9740568,13:05:00,12:58:00,,,,
36848,127.871757,36.97383595,127.8713097,36.96532782,13:04:00,13:00:00,,,,
36849,127.8716077,36.96967009,127.8710414,36.96371902,13:04:00,13:01:00,,,,
36850,127.8734342,36.97351,127.8723284,36.9740467,13:05:00,13:03:00,,,,
36851,127.8734856,36.97349323,127.8716154,36.9653624,13:08:00,13:03:00,,,,
36852,127.871787,36.9708569,127.8712105,36.964805,13:10:00,13:06:00,,,,
36853,127.8712826,36.96517753,127.8717956,36.97091129,13:11:00,13:07:00,,,,
36854,127.8712824,36.96531528,127.8717905,36.97092979,13:10:00,13:07:00,,,,
36855,127.871658,36.96539251,127.8702157,36.96835238,13:32:00,13:08:00,,,,
36856,127.8709825,36.9637942,127.8729001,36.9675898,13:18:00,13:15:00,,,,
36857,127.8708645,36.96371158,127.8740851,36.96800703,13:20:00,13:17:00,,,,
36858,127.8724773,36.97409755,127.8714434,36.97003459,13:19:00,13:17:00,,,,
36859,127.8733945,36.97349195,127.8709317,36.96341996,13:22:00,13:18:00,,,,
36860,127.8746514,36.9703685,127.8724061,36.9741024,13:26:00,13:23:00,,,,
36861,127.8735885,36.97330544,127.8719321,36.97198379,13:32:00,13:30:00,,,,
36862,127.8709604,36.9637779,127.8718075,36.9709145,13:38:00,13:34:00,,,,
36863,127.8734704,36.9734446,127.8700573,36.9718763,13:36:00,13:34:00,,,,
36864,127.8724731,36.96648674,127.8726342,36.96675108,13:39:00,13:38:00,,,,
36865,127.8711942,36.96511596,127.8734052,36.97350094,13:45:00,13:39:00,,,,
36866,127.8713781,36.9651948,127.8734524,36.97343374,13:53:00,13:40:00,,,,
36867,127.8727944,36.966821,127.8708623,36.96354,13:43:00,13:40:00,,,,
36868,127.8727587,36.96669516,127.8708091,36.96337251,13:43:00,13:41:00,,,,
36869,127.8700527,36.9719129,127.873447,36.9735617,13:44:00,13:41:00,,,,
36870,127.8716004,36.97379296,127.8723529,36.9740667,13:56:00,13:49:00,,,,
36871,127.8709969,36.9638355,127.8714491,36.9699285,13:54:00,13:51:00,,,,
36872,127.8711033,36.96369996,127.8723534,36.97405381,13:56:00,13:51:00,,,,
36873,127.8733881,36.97353864,127.8712877,36.96530835,13:54:00,13:51:00,,,,
36874,127.871065,36.96480378,127.8727616,36.96684845,13:56:00,13:55:00,,,,
36875,127.8724021,36.97405903,127.8729023,36.96758685,14:02:00,13:57:00,,,,
36876,127.8727769,36.9667749,127.8727882,36.9667698,13:58:00,13:57:00,,,,
36877,127.8724396,36.9741035,127.8717996,36.9709189,14:01:00,13:58:00,,,,
36878,127.8735183,36.97349643,127.8712255,36.96498347,14:06:00,13:59:00,,,,
36879,127.8727604,36.9668029,127.8701291,36.9683064,14:00:00,13:59:00,,,,
36880,127.8712132,36.9648975,127.8723644,36.9740312,14:04:00,13:59:00,,,,
36881,127.8731223,36.97358839,127.8712133,36.96500692,14:05:00,13:59:00,,,,
36882,127.8723326,36.97406865,127.8712408,36.96513852,14:04:00,14:00:00,,,,
36883,127.8713066,36.96528175,127.8732721,36.9689168,14:05:00,14:01:00,,,,
36884,127.8712955,36.9652522,127.8723787,36.9740295,14:10:00,14:02:00,,,,
36885,127.8723156,36.9740395,127.8712497,36.96502938,14:08:00,14:04:00,,,,
36886,127.8712395,36.96510796,127.8727747,36.9668128,14:10:00,14:05:00,,,,
36887,127.8701409,36.96829136,127.8711701,36.96552083,14:08:00,14:05:00,,,,
36888,127.8723944,36.97404373,127.8700125,36.96836799,14:10:00,14:07:00,,,,
36889,127.8727335,36.96745522,127.8712129,36.96502587,14:13:00,14:10:00,,,,
36890,127.8723955,36.97406326,127.8712091,36.96504633,14:17:00,14:12:00,,,,
36891,127.8728875,36.9675322,127.8712368,36.9652008,14:17:00,14:15:00,,,,
36892,127.872109,36.97384676,127.8714188,36.96992628,14:18:00,14:16:00,,,,
36893,127.8712282,36.9651696,127.8734808,36.9735439,14:23:00,14:19:00,,,,
36894,127.871604,36.967197,127.8717811,36.9737522,14:29:00,14:20:00,,,,
36895,127.8713441,36.9670046,127.8717877,36.9737757,14:29:00,14:20:00,,,,
36896,127.8715538,36.96992793,127.8711148,36.96481541,14:28:00,14:26:00,,,,
36897,127.8717124,36.97380251,127.8708481,36.96346114,14:30:00,14:26:00,,,,
36898,127.8717059,36.96985249,127.8710822,36.96484474,14:29:00,14:26:00,,,,
36899,127.871196,36.964952,127.8711811,36.9649815,14:56:00,14:28:00,,,,
36900,127.871713,36.9738302,127.8721816,36.97358,14:56:00,14:30:00,,,,
36901,127.8717804,36.9737485,127.8714313,36.969963,14:56:00,14:30:00,,,,
36902,127.8726756,36.96675669,127.8734867,36.97356622,14:36:00,14:31:00,,,,
36903,127.8723834,36.97404068,127.8701011,36.96827908,14:40:00,14:36:00,,,,
36904,127.872391,36.97405578,127.8701398,36.96835948,14:40:00,14:36:00,,,,
36905,127.87116,36.96480778,127.8723704,36.97399679,14:43:00,14:38:00,,,,
36906,127.8734442,36.97355993,127.8734418,36.97354608,14:42:00,14:38:00,,,,
36907,127.8714439,36.96475689,127.8718131,36.97094769,14:44:00,14:41:00,,,,
36908,127.8708965,36.9634426,127.8716868,36.97371396,14:48:00,14:42:00,,,,
36909,127.8712253,36.96504584,127.8700088,36.96825697,14:46:00,14:44:00,,,,
36910,127.8712677,36.9650044,127.8714708,36.9699316,14:57:00,14:54:00,,,,
36911,127.8713825,36.9699364,127.8703551,36.9683773,14:59:00,14:57:00,,,,
36912,127.8714072,36.9699134,127.870017,36.9684034,14:59:00,14:57:00,,,,
36913,127.8733998,36.9735217,127.8719156,36.971991,15:07:00,14:58:00,,,,
36914,127.8702339,36.9683944,127.8732808,36.9688793,15:25:00,15:00:00,,,,
36915,127.8702133,36.9684463,127.8718383,36.9708811,15:05:00,15:01:00,,,,
36916,127.8708923,36.96344683,127.8714541,36.96991463,15:04:00,15:01:00,,,,
36917,127.8709925,36.96354544,127.8713612,36.96990996,15:04:00,15:01:00,,,,
36918,127.8734238,36.97353774,127.8709922,36.96375244,15:07:00,15:01:00,,,,
36919,127.8718121,36.97376105,127.8709158,36.96382056,15:07:00,15:03:00,,,,
36920,127.8713141,36.96494333,127.870139,36.96829715,15:07:00,15:04:00,,,,
36921,127.8717948,36.9709,127.873956,36.9689116,15:26:00,15:05:00,,,,
36922,127.8724076,36.9740483,127.8708975,36.9634376,15:10:00,15:05:00,,,,
36923,127.8697429,36.9680958,127.8711724,36.96493221,15:09:00,15:06:00,,,,
36924,127.8724362,36.9740271,127.8709846,36.96375923,15:11:00,15:06:00,,,,
36925,127.8719069,36.9719946,127.8717969,36.9737674,15:26:00,15:08:00,,,,
36926,127.8717825,36.97382207,127.8710217,36.96375559,15:15:00,15:09:00,,,,
36927,127.8717967,36.97371672,127.870989,36.96381279,15:15:00,15:10:00,,,,
36928,127.8709501,36.9637236,127.8691664,36.9690856,15:55:00,15:13:00,,,,
36929,127.8710495,36.96368767,127.8691782,36.96915102,15:55:00,15:13:00,,,,
36930,127.8712222,36.96509178,127.8728715,36.96751361,15:17:00,15:13:00,,,,
36931,127.8713,36.96502993,127.8714419,36.96995259,15:17:00,15:14:00,,,,
36932,127.8713235,36.96499275,127.8714384,36.96994956,15:17:00,15:14:00,,,,
36933,127.8718636,36.97200999,127.8711049,36.96373517,15:23:00,15:17:00,,,,
36934,127.8719396,36.9720157,127.8709505,36.9637798,15:22:00,15:18:00,,,,
36935,127.8709841,36.9638101,127.8717972,36.9738507,15:25:00,15:19:00,,,,
36936,127.8718054,36.9738254,127.8717816,36.9737495,16:00:00,15:20:00,,,,
36937,127.8739073,36.9690227,127.8713078,36.967026,15:50:00,15:26:00,,,,
36938,127.8738855,36.9690194,127.8739321,36.9691367,15:50:00,15:27:00,,,,
36939,127.8710057,36.9638316,127.8717862,36.9709863,15:33:00,15:29:00,,,,
36940,127.8710001,36.9638253,127.8714621,36.9699877,15:54:00,15:31:00,,,,
36941,127.8709279,36.96379216,127.8717599,36.97384177,15:38:00,15:31:00,,,,
36942,127.87103,36.96372334,127.87342,36.97352068,15:50:00,15:33:00,,,,
36943,127.8709193,36.9636544,127.8718463,36.9708965,15:55:00,15:36:00,,,,
36944,127.8709366,36.9634177,127.8727696,36.9668217,15:43:00,15:39:00,,,,
36945,127.8716968,36.97376445,127.8718049,36.97095148,15:42:00,15:39:00,,,,
36946,127.8711604,36.9654837,127.8713624,36.9698017,15:42:00,15:39:00,,,,
36947,127.8710338,36.96382964,127.8727932,36.96686023,15:46:00,15:42:00,,,,
36948,127.8709458,36.9634335,127.8727693,36.96680953,15:46:00,15:42:00,,,,
36949,127.8717733,36.9737054,127.8727836,36.966813,15:46:00,15:43:00,,,,
36950,127.8717582,36.9737633,127.871196,36.9651437,15:53:00,15:49:00,,,,
36951,127.8727953,36.9668447,127.871338,36.9652337,15:51:00,15:49:00,,,,
36952,127.8712047,36.9652251,127.8690907,36.96907481,15:55:00,15:51:00,,,,
36953,127.8718282,36.9737291,127.8718295,36.9708921,15:56:00,15:53:00,,,,
36954,127.8727777,36.96678376,127.869099,36.96903907,15:57:00,15:54:00,,,,
36955,127.8718265,36.97089366,127.8717881,36.97387515,16:20:00,15:58:00,,,,
36956,127.8713393,36.96704705,127.8723763,36.97404662,16:03:00,15:58:00,,,,
36957,127.8717903,36.97089941,127.8713213,36.96536165,16:07:00,16:03:00,,,,
36958,127.872722,36.96685698,127.8700946,36.96834726,16:09:00,16:07:00,,,,
36959,127.8713061,36.96509639,127.8712391,36.96523386,16:26:00,16:07:00,,,,
36960,127.8712958,36.96526101,127.8717993,36.97092206,16:13:00,16:10:00,,,,
36961,127.8735163,36.97347083,127.870958,36.96378454,16:17:00,16:12:00,,,,
36962,127.8708842,36.9684827,127.8712529,36.9653296,16:14:00,16:12:00,,,,
36963,127.8714077,36.9670161,127.8734143,36.9735216,16:20:00,16:15:00,,,,
36964,127.8724201,36.97405702,127.8713027,36.96516003,16:20:00,16:16:00,,,,
36965,127.8700403,36.96829406,127.8723349,36.97401113,16:23:00,16:18:00,,,,
36966,127.8717361,36.97379911,127.8700429,36.97194698,16:21:00,16:20:00,,,,
36967,127.8713915,36.96512131,127.8717706,36.9709633,16:24:00,16:21:00,,,,
36968,127.8691975,36.96912155,127.8710549,36.96371685,16:29:00,16:25:00,,,,
36969,127.8691269,36.96909856,127.871042,36.96408837,16:28:00,16:26:00,,,,
36970,127.8712972,36.9651815,127.8734583,36.9735507,16:34:00,16:28:00,,,,
