idx,o_x1,o_y1,d_x2,d_y2,d_t,time,,,,
36971,127.8691698,36.96915139,127.8691516,36.96908959,16:52:00,16:28:00,,,,
36972,127.8717801,36.9736702,127.8713221,36.9670101,16:37:00,16:29:00,,,,
36973,127.8710912,36.9642166,127.871074,36.9641819,16:33:00,16:32:00,,,,
36974,127.8734498,36.97351513,127.8713587,36.96981487,16:35:00,16:32:00,,,,
36975,127.8709084,36.9638371,127.8712297,36.9652613,16:37:00,16:34:00,,,,
36976,127.8734662,36.9735189,127.8724284,36.9739742,16:37:00,16:36:00,,,,
36977,127.8723393,36.9740427,127.8711366,36.9693308,16:40:00,16:37:00,,,,
36978,127.8710375,36.9637456,127.8714178,36.9699365,16:43:00,16:40:00,,,,
36979,127.871308,36.9670311,127.8734175,36.9735239,16:49:00,16:45:00,,,,
36980,127.8701213,36.96827405,127.8691275,36.96908632,16:56:00,16:49:00,,,,
36981,127.8701415,36.96827392,127.8689851,36.96908763,16:56:00,16:49:00,,,,
36982,127.8711652,36.96929677,127.8717739,36.97378043,16:55:00,16:51:00,,,,
36983,127.8700101,36.96829974,127.8723662,36.97399914,16:57:00,16:53:00,,,,
36984,127.8718534,36.97092449,127.8709667,36.96373853,16:59:00,16:56:00,,,,
36985,127.8717775,36.97089649,127.8723155,36.97406562,17:04:00,17:01:00,,,,
36986,127.8723938,36.9740605,127.8712557,36.9652247,17:10:00,17:01:00,,,,
36987,127.8734455,36.9734893,127.8700898,36.9718488,17:05:00,17:02:00,,,,
36988,127.8701022,36.96831161,127.8690962,36.96908516,17:06:00,17:03:00,,,,
36989,127.869122,36.9691218,127.8711802,36.9651325,17:09:00,17:05:00,,,,
36990,127.8691111,36.969133,127.8711952,36.9651201,17:09:00,17:05:00,,,,
36991,127.8710092,36.9637464,127.8701089,36.9719491,17:11:00,17:05:00,,,,
36992,127.8723228,36.9740154,127.8712423,36.9651827,17:10:00,17:07:00,,,,
36993,127.8692099,36.96919401,127.869151,36.96912129,17:25:00,17:07:00,,,,
36994,127.8691179,36.96911294,127.8691346,36.9691003,17:25:00,17:07:00,,,,
36995,127.8729095,36.9675074,127.8708978,36.9637275,17:11:00,17:08:00,,,,
36996,127.8717836,36.9738517,127.8733782,36.973548,17:09:00,17:08:00,,,,
36997,127.8714638,36.96991468,127.8712154,36.96487175,17:10:00,17:08:00,,,,
36998,127.8715483,36.96991397,127.8725769,36.974078,17:12:00,17:09:00,,,,
36999,127.8712725,36.9651529,127.8734465,36.973514,17:18:00,17:10:00,,,,
37000,127.8713204,36.96522396,127.8723374,36.97403551,17:21:00,17:16:00,,,,
37001,127.8711177,36.96492904,127.8723826,36.97405543,17:23:00,17:18:00,,,,
37002,127.8734139,36.9735387,127.8708134,36.9633362,17:23:00,17:19:00,,,,
37003,127.8723677,36.9740231,127.8719853,36.9736558,17:25:00,17:21:00,,,,
37004,127.8712565,36.9651001,127.8718246,36.970941,17:25:00,17:22:00,,,,
37005,127.8722984,36.9740327,127.8711159,36.9648005,17:30:00,17:25:00,,,,
37006,127.8708895,36.96335999,127.8708528,36.96356926,17:35:00,17:25:00,,,,
37007,127.8711831,36.96518004,127.8691623,36.96910682,17:30:00,17:27:00,,,,
37008,127.8723644,36.9740773,127.8713334,36.96500075,17:40:00,17:30:00,,,,
37009,127.8711945,36.964762,127.8733504,36.9735985,17:40:00,17:36:00,,,,
37010,127.8690951,36.96901595,127.873405,36.97353127,17:40:00,17:36:00,,,,
37011,127.8692019,36.96914864,127.8734365,36.97347963,17:41:00,17:37:00,,,,
37012,127.8718348,36.9709083,127.8711283,36.9648858,17:42:00,17:39:00,,,,
37013,127.8718127,36.9709755,127.8710914,36.964979,17:42:00,17:39:00,,,,
37014,127.8713437,36.96981131,127.8723974,36.97404532,17:43:00,17:39:00,,,,
37015,127.8710324,36.9637605,127.8734195,36.9735177,17:48:00,17:41:00,,,,
37016,127.8691726,36.96914467,127.8717413,36.97380952,17:48:00,17:42:00,,,,
37017,127.8717995,36.9708738,127.8691476,36.9690728,17:45:00,17:42:00,,,,
37018,127.8718002,36.9709169,127.8691676,36.9691013,17:45:00,17:42:00,,,,
37019,127.8712426,36.96503005,127.8734269,36.973553,17:51:00,17:46:00,,,,
37020,127.8733886,36.9735294,127.8733886,36.9735294,17:47:00,17:46:00,,,,
37021,127.8734017,36.9735286,127.8727331,36.9668072,17:52:00,17:47:00,,,,
37022,127.8734412,36.9735294,127.8709386,36.9637812,17:53:00,17:48:00,,,,
37023,127.8734815,36.9734669,127.8717447,36.9738108,18:06:00,17:48:00,,,,
37024,127.8728765,36.96752471,127.8711795,36.96492611,17:53:00,17:50:00,,,,
37025,127.8724659,36.97404662,127.8712498,36.96520305,17:56:00,17:51:00,,,,
37026,127.8717803,36.9738016,127.8711949,36.965105,17:56:00,17:52:00,,,,
37027,127.8711528,36.96486936,127.8700839,36.9718994,17:58:00,17:52:00,,,,
37028,127.8690047,36.9690381,127.8708894,36.963711,17:55:00,17:52:00,,,,
37029,127.871428,36.969891,127.8718162,36.9739889,17:59:00,17:54:00,,,,
37030,127.8713008,36.9648536,127.871819,36.9706225,18:01:00,17:57:00,,,,
37031,127.8709381,36.96347666,127.872413,36.974031,18:04:00,17:57:00,,,,
37032,127.8709829,36.96377026,127.8724183,36.97400465,18:04:00,17:57:00,,,,
37033,127.8709507,36.9637219,127.873446,36.9734981,18:05:00,17:58:00,,,,
37034,127.873431,36.97351366,127.8708758,36.96378514,18:02:00,17:58:00,,,,
37035,127.8714561,36.9699178,127.871138,36.9650704,18:00:00,17:58:00,,,,
37036,127.8712793,36.9652322,127.8718211,36.9739047,18:05:00,17:59:00,,,,
37037,127.8712075,36.96492531,127.8701178,36.96831839,18:06:00,17:59:00,,,,
37038,127.871216,36.9651251,127.8734176,36.97352066,18:06:00,18:00:00,,,,
37039,127.8727307,36.96683019,127.871766,36.97383083,18:06:00,18:02:00,,,,
37040,127.8717663,36.9737964,127.8718476,36.9709419,18:04:00,18:02:00,,,,
37041,127.8709403,36.96376132,127.8700581,36.96827013,18:06:00,18:02:00,,,,
37042,127.8712335,36.9650381,127.8722934,36.9740145,20:16:00,18:02:00,,,,
37043,127.8734011,36.9734976,127.8728876,36.9674893,18:05:00,18:03:00,,,,
37044,127.8691521,36.96912146,127.8712028,36.96517631,18:10:00,18:08:00,,,,
37045,127.8690905,36.9691445,127.8713184,36.965125,18:10:00,18:08:00,,,,
37046,127.8718019,36.973939,127.8717806,36.9739021,18:34:00,18:08:00,,,,
37047,127.8733821,36.9736092,127.8727321,36.9668102,18:15:00,18:12:00,,,,
37048,127.8713101,36.9651562,127.8728083,36.9675149,18:18:00,18:15:00,,,,
37049,127.8724211,36.9740641,127.8711417,36.9647554,18:21:00,18:15:00,,,,
37050,127.8710453,36.96727786,127.8708631,36.96339637,18:20:00,18:17:00,,,,
37051,127.8712417,36.9651776,127.8715376,36.9699001,18:21:00,18:18:00,,,,
37052,127.8740218,36.96796408,127.8717538,36.97391017,18:28:00,18:23:00,,,,
37053,127.8712528,36.96480667,127.8718732,36.97099242,18:30:00,18:26:00,,,,
37054,127.8717803,36.97384164,127.8712703,36.96515906,18:35:00,18:31:00,,,,
37055,127.871029,36.96337776,127.8734516,36.97355492,18:38:00,18:33:00,,,,
37056,127.8717534,36.9738325,127.8738012,36.96899846,18:38:00,18:34:00,,,,
37057,127.8717654,36.97384406,127.873803,36.96901936,18:38:00,18:34:00,,,,
37058,127.8712536,36.9651436,127.8734032,36.9734984,18:43:00,18:37:00,,,,
37059,127.8724196,36.97406027,127.8709991,36.96373149,18:46:00,18:41:00,,,,
37060,127.8716818,36.97093306,127.872786,36.96685338,18:47:00,18:44:00,,,,
37061,127.8700519,36.9718677,127.8700567,36.9719246,18:48:00,18:45:00,,,,
37062,127.8700951,36.9718757,127.8700752,36.9718532,18:45:00,18:45:00,,,,
37063,127.8700533,36.9719279,127.8701135,36.9719135,18:48:00,18:46:00,,,,
37064,127.8727768,36.9667653,127.8712524,36.9652775,18:49:00,18:47:00,,,,
37065,127.8713967,36.9699069,127.8734583,36.9734759,18:51:00,18:47:00,,,,
37066,127.871045,36.96372581,127.8724306,36.97402718,19:04:00,18:51:00,,,,
37067,127.8713201,36.96532997,127.8723363,36.97405513,18:59:00,18:54:00,,,,
37068,127.8711013,36.9692687,127.8701024,36.9719433,19:01:00,18:54:00,,,,
37069,127.8738045,36.96898463,127.8723786,36.97404672,18:59:00,18:55:00,,,,
37070,127.8738004,36.9689822,127.8723284,36.97406478,18:59:00,18:55:00,,,,
37071,127.8728494,36.9668094,127.8712871,36.96530537,18:58:00,18:56:00,,,,
37072,127.871824,36.97096988,127.8712417,36.96519058,19:00:00,18:58:00,,,,
37073,127.8712553,36.96517517,127.8722835,36.97408407,19:06:00,19:02:00,,,,
37074,127.8712149,36.9650621,127.8728755,36.9674785,19:06:00,19:02:00,,,,
37075,127.8723458,36.9740312,127.871188,36.9649354,19:13:00,19:07:00,,,,
37076,127.8700462,36.9719275,127.8727558,36.9695563,19:26:00,19:13:00,,,,
37077,127.8732995,36.9688946,127.8718403,36.9738837,19:17:00,19:13:00,,,,
37078,127.8700775,36.97187386,127.8712395,36.96514904,19:18:00,19:14:00,,,,
37079,127.871222,36.96522601,127.8717825,36.9709461,19:23:00,19:20:00,,,,
37080,127.8718286,36.9738761,127.872725,36.9695415,19:29:00,19:25:00,,,,
37081,127.8714387,36.9698994,127.8723671,36.9740307,19:32:00,19:27:00,,,,
37082,127.8714341,36.9699373,127.8723869,36.9740431,19:32:00,19:27:00,,,,
37083,127.8712327,36.96493309,127.8722838,36.9740519,19:35:00,19:28:00,,,,
37084,127.8717673,36.9708504,127.8728129,36.9667437,19:35:00,19:29:00,,,,
37085,127.8723949,36.97404631,127.8712645,36.96517871,19:37:00,19:34:00,,,,
37086,127.8714146,36.9699493,127.8723801,36.9742526,19:41:00,19:37:00,,,,
37087,127.8713343,36.9699241,127.8722815,36.9740416,19:41:00,19:37:00,,,,
37088,127.8723827,36.97405597,127.8723177,36.97401042,19:38:00,19:37:00,,,,
37089,127.8723442,36.97402124,127.8723471,36.97403739,19:53:00,19:38:00,,,,
37090,127.8711986,36.9651581,127.8723613,36.9740329,19:46:00,19:41:00,,,,
37091,127.8700947,36.97192027,127.8712701,36.96523838,19:50:00,19:47:00,,,,
37092,127.8734564,36.9735058,127.8710018,36.96377176,19:52:00,19:48:00,,,,
37093,127.8727601,36.96682303,127.8717884,36.97384407,19:57:00,19:52:00,,,,
37094,127.8723106,36.97394768,127.8712515,36.96500426,19:55:00,19:52:00,,,,
37095,127.8713177,36.9652415,127.8723318,36.9741107,19:58:00,19:53:00,,,,
37096,127.8710187,36.9637641,127.871811,36.9737601,20:00:00,19:55:00,,,,
37097,127.8722751,36.9741165,127.8712158,36.9649603,19:58:00,19:55:00,,,,
37098,127.872671,36.9695066,127.8722107,36.9740975,19:59:00,19:55:00,,,,
37099,127.8717818,36.9709469,127.8723028,36.9741249,19:59:00,19:56:00,,,,
37100,127.8723155,36.97409655,127.8718359,36.97103788,20:04:00,20:02:00,,,,
37101,127.871237,36.9650449,127.872704,36.9694904,20:14:00,20:10:00,,,,
37102,127.8711671,36.96489817,127.8718652,36.97396007,20:16:00,20:10:00,,,,
37103,127.8718463,36.97088384,127.8714028,36.9699063,20:23:00,20:16:00,,,,
37104,127.871645,36.9708222,127.8714458,36.9699062,20:23:00,20:16:00,,,,
37105,127.8723761,36.97407218,127.8712247,36.96523014,20:21:00,20:17:00,,,,
37106,127.8718045,36.9708729,127.8733869,36.9735414,20:28:00,20:24:00,,,,
37107,127.8723116,36.9740442,127.8712388,36.9651318,20:29:00,20:26:00,,,,
37108,127.8712856,36.96521168,127.8719491,36.97202669,20:32:00,20:28:00,,,,
37109,127.8712118,36.9651475,127.8727528,36.9667864,20:31:00,20:29:00,,,,
37110,127.8714412,36.96990812,127.8733804,36.97350989,20:43:00,20:39:00,,,,
37111,127.8718185,36.97089459,127.8723408,36.97399564,20:43:00,20:40:00,,,,
37112,127.8733877,36.97352791,127.8711656,36.96493611,20:47:00,20:41:00,,,,
37113,127.8734709,36.97346941,127.8712151,36.96490202,20:47:00,20:42:00,,,,
37114,127.8727432,36.96949064,127.8717378,36.97382202,20:50:00,20:42:00,,,,
37115,127.8727703,36.9667736,127.8733983,36.9735084,20:49:00,20:42:00,,,,
37116,127.8714711,36.96959915,127.8717943,36.97378,20:48:00,20:43:00,,,,
37117,127.8728594,36.9675239,127.8734075,36.973536,20:50:00,20:45:00,,,,
37118,127.8717862,36.9708961,127.8733941,36.9735374,20:48:00,20:45:00,,,,
37119,127.8717998,36.97374903,127.8709505,36.96377945,20:52:00,20:48:00,,,,
37120,127.8712748,36.96492203,127.87342,36.97352708,21:01:00,20:48:00,,,,
37121,127.8723333,36.9740374,127.8711939,36.9648277,20:52:00,20:49:00,,,,
37122,127.872892,36.9675043,127.8717823,36.9737784,20:56:00,20:50:00,,,,
37123,127.8711726,36.964808,127.8727823,36.9668262,20:54:00,20:52:00,,,,
37124,127.8691944,36.96911748,127.871209,36.96519636,20:56:00,20:52:00,,,,
37125,127.8718044,36.97384927,127.8710977,36.96935879,20:57:00,20:55:00,,,,
37126,127.8710382,36.9636836,127.8723546,36.9740517,21:02:00,20:55:00,,,,
37127,127.8727833,36.96958171,127.8710097,36.96382348,21:04:00,20:59:00,,,,
37128,127.8709491,36.96922292,127.8728722,36.97280977,21:05:00,21:01:00,,,,
37129,127.8724572,36.97403813,127.871194,36.96498261,21:08:00,21:04:00,,,,
37130,127.8710855,36.96488978,127.8734173,36.97352362,21:10:00,21:04:00,,,,
37131,127.8710849,36.96517835,127.8723633,36.97403574,21:10:00,21:05:00,,,,
37132,127.8727635,36.96684134,127.869158,36.96910451,21:09:00,21:06:00,,,,
37133,127.8710135,36.96370788,127.8733755,36.97352304,21:13:00,21:06:00,,,,
37134,127.8723749,36.9740618,127.8711065,36.96479153,21:11:00,21:07:00,,,,
37135,127.8727034,36.96942466,127.8712482,36.9650923,21:11:00,21:08:00,,,,
37136,127.8734927,36.97327919,127.8727262,36.96956237,21:27:00,21:08:00,,,,
37137,127.8712217,36.965056,127.8733944,36.9735175,21:15:00,21:09:00,,,,
37138,127.8723397,36.9739872,127.8717663,36.970903,21:20:00,21:18:00,,,,
37139,127.8712347,36.9648675,127.8723398,36.97407171,21:25:00,21:18:00,,,,
37140,127.8712599,36.9651481,127.8723124,36.9740627,21:25:00,21:18:00,,,,
37141,127.8722817,36.9740147,127.8691591,36.96910439,21:28:00,21:25:00,,,,
37142,127.8733736,36.96913633,127.8718349,36.97378575,21:37:00,21:28:00,,,,
37143,127.8719074,36.9711012,127.8718006,36.9737323,21:36:00,21:33:00,,,,
37144,127.8718314,36.9738907,127.8712986,36.9648998,21:46:00,21:41:00,,,,
37145,127.8691345,36.96919263,127.8723851,36.97407382,21:46:00,21:43:00,,,,
37146,127.8712505,36.96486399,127.8719055,36.97388216,21:52:00,21:46:00,,,,
37147,127.873446,36.97350075,127.8700838,36.96835671,21:50:00,21:47:00,,,,
37148,127.8691948,36.96916053,127.8712399,36.96483613,21:51:00,21:48:00,,,,
37149,127.8712039,36.96485076,127.8734344,36.97348546,21:56:00,21:51:00,,,,
37150,127.8733815,36.97354363,127.8714566,36.97102069,21:59:00,21:57:00,,,,
37151,127.8700979,36.96831,127.8734026,36.9735005,22:03:00,21:58:00,,,,
37152,127.8719232,36.9742401,127.8718062,36.9708914,22:03:00,22:01:00,,,,
